b'C:/Users/grsch/Desktop/main/Recipes from BnF MS.html',b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/enamels gems lacquers and practical optics (yuanxie amy olivia)/recipes from bnf ms.html'
b'C:/Users/grsch/Desktop/main/Bibliography & Primary Source Notes on Contemporary Recipes.html',b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/enamels gems lacquers and practical optics (yuanxie amy olivia)/contemporary recipes.html'
b'C:/Users/grsch/Desktop/main/Enamels Bibliography & Secondary Source Notes.html',b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/enamels gems lacquers and practical optics (yuanxie amy olivia)/enamels bibliography &amp secondary source notes.html'
b'C:/Users/grsch/Desktop/main/Bibliography & Secondary Source Notes.html',b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/enamels gems lacquers and practical optics (yuanxie amy olivia)/gemstones bibliography &amp secondary source notes.html'
b'C:/Users/grsch/Desktop/main/Sourcing & Safety.html',b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/enamels gems lacquers and practical optics (yuanxie amy olivia)/materials sourcing &amp safety.html'
b'C:/Users/grsch/Desktop/main/Experimental Protocol.html',b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/enamels gems lacquers and practical optics (yuanxie amy olivia)/experimental protocol.html'
b'C:/Users/grsch/Desktop/main/Experiment Field Notes.html',b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/enamels gems lacquers and practical optics (yuanxie amy olivia)/experiment field notes.html'
b'C:/Users/grsch/Desktop/main/Dyes and Textiles (Sophie Pitman).html',b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/dyes and textiles (sophie)/index.html'
b'C:/Users/grsch/Desktop/main/Ms. Fr. 640 (Dyes and Textile Recipes).html',b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/dyes and textiles (sophie)/ms fr 640 recipes.html'
b'C:/Users/grsch/Desktop/main/Dye recipes from other sources.html',b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/dyes and textiles (sophie)/recipes from other sources.html'
b'C:/Users/grsch/Desktop/main/Secondary source research (dyes and textiles).html',b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/dyes and textiles (sophie)/secondary source research.html'
b'C:/Users/grsch/Desktop/main/Plan for research (Pitman).html',b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/dyes and textiles (sophie)/plan for research.html'
b'C:/Users/grsch/Desktop/main/Materials required (Pitman).html',b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/dyes and textiles (sophie)/materials required.html'
b'C:/Users/grsch/Desktop/main/Safety Protocol.html',b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/dyes and textiles (sophie)/safety protocol.html'
b'C:/Users/grsch/Desktop/main/Annotation - Sophie Pitman - Dyes.html',b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/dyes and textiles (sophie)/annotation notes.html'
b'C:/Users/grsch/Desktop/main/Magic Tricks (Ann-Sophie).html',b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/magic tricks (ann-sophie)/index.html'
b'C:/Users/grsch/Desktop/main/Recipe List.html',b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/magic tricks (ann-sophie)/recipe list.html'
b'C:/Users/grsch/Desktop/main/Mapping out the Context.html',b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/magic tricks (ann-sophie)/mapping out the context.html'
b'C:/Users/grsch/Desktop/main/Structural & Content Components of the Recipes.html',b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/magic tricks (ann-sophie)/structural &amp content components of the recipes.html'
b'C:/Users/grsch/Desktop/main/Composition of the Magic Tricks.html',b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/magic tricks (ann-sophie)/composition of the magic tricks.html'
b'C:/Users/grsch/Desktop/main/Practical Approach.html',b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/magic tricks (ann-sophie)/practical approach.html'
b'C:/Users/grsch/Desktop/main/Experimental Recreations of Recipes.html',b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/magic tricks (ann-sophie)/experimental recreations of recipes.html'
b'C:/Users/grsch/Desktop/main/Barwich_Safety Protocol.html',b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/magic tricks (ann-sophie)/barwich_safety protocol.html'
"b'C:/Users/grsch/Desktop/main/Shadows, Distempers and Black (Cleo).html'",b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/distemper and shadows beneath skin (cleo)/index.html'
b'C:/Users/grsch/Desktop/main/Excerpts from Ms. Fr 640 that relate to this research.html',b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/distemper and shadows beneath skin (cleo)/excerpts from ms fr 640 that relate to this research.html'
b'C:/Users/grsch/Desktop/main/Relevant excerpts from other sources.html',b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/distemper and shadows beneath skin (cleo)/relevant excerpts from other sources.html'
"b""C:/Users/grsch/Desktop/main/The context of the 'recipe' within Ms. Fr 640Notes from secondary sources.html""",b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/distemper and shadows beneath skin (cleo)/notes from secondary sources.html'
b'C:/Users/grsch/Desktop/main/The historical questions this research will address.html',b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/distemper and shadows beneath skin (cleo)/the historical questions this research will address.html'
b'C:/Users/grsch/Desktop/main/Schematic Plan.html',b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/distemper and shadows beneath skin (cleo)/schematic plan.html'
"b""C:/Users/grsch/Desktop/main/'Experiment 1' Distemper Painting Plan.html""",b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/distemper and shadows beneath skin (cleo)/experiment 1 distemper painting plan.html'
b'C:/Users/grsch/Desktop/main/Field notes - week by week annotation notes.html',b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/distemper and shadows beneath skin (cleo)/field notes - week by week annotation notes.html'
"b""C:/Users/grsch/Desktop/main/066r_Women's Shadows (in oil).html""",b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/distemper and shadows beneath skin (cleo)/066r_womens shadows (in oil).html'
"b""C:/Users/grsch/Desktop/main/065r_Men's Shadows (in oil).html""",b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/distemper and shadows beneath skin (cleo)/065r_mens shadows (in oil).html'
b'C:/Users/grsch/Desktop/main/Applications on Paper (Lila and Olivia).html',b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/applications on paper (old)/index.html'
b'C:/Users/grsch/Desktop/main/Preliminary Annotation Plans.html',b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/applications on paper (old)/preliminary annotation plans.html'
b'C:/Users/grsch/Desktop/main/BnF Recipes\xc2\xa0.html',b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/applications on paper (old)/bnf recipes.html'
b'C:/Users/grsch/Desktop/main/Contemporary Sources & Recipes\xc2\xa0.html',b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/applications on paper (old)/contemporary sources &amp recipes.html'
b'C:/Users/grsch/Desktop/main/Secondary Sources.html',b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/applications on paper (old)/secondary sources.html'
b'C:/Users/grsch/Desktop/main/Materials Source List.html',b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/applications on paper (old)/materials source list.html'
b'C:/Users/grsch/Desktop/main/Protocol\xc2\xa0.html',b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/applications on paper (old)/protocol.html'
b'C:/Users/grsch/Desktop/main/applications on paper field notes.html',b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/applications on paper (old)/field notes.html'
"b'C:/Users/grsch/Desktop/main/Goldenberg Ndungu, Soley - Field Notes SP16 - Annotation.html'",b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/gilding on wood (njeri)/index.html'
b'C:/Users/grsch/Desktop/main/GNS - Field Notes SP16 - Ms. Fr. 640 Recipes.html',b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/varnish (teresa)/ms fr 640 recipes.html'
b'C:/Users/grsch/Desktop/main/GNS - Field Notes SP16 - Contemporary Recipes.html',b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/varnish (teresa)/contemporary recipes.html'
b'C:/Users/grsch/Desktop/main/GNS - Field Notes SP16 - Secondary Source Notes.html',b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/varnish (teresa)/secondary source notes.html'
b'C:/Users/grsch/Desktop/main/GNS - Field Notes SP16 - Experimental Protocols.html',b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/gilding on wood (njeri)/experimental protocols.html'
b'C:/Users/grsch/Desktop/main/GNS - Field Notes SP16 - Experimental Field Notes.html',b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/varnish (teresa)/experimental field notes.html'
b'C:/Users/grsch/Desktop/main/Medicinal Remedies and Color Recipes (Robin).html',b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/medicinal remedies and color recipes (robin)/index.html'
b'C:/Users/grsch/Desktop/main/Dragonsblood Experiments.html',b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/medicinal remedies and color recipes (robin)/dragonsblood experiments.html'
b'C:/Users/grsch/Desktop/main/Dragonsblood Bibliography.html',b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/medicinal remedies and color recipes (robin)/bibliography.html'
b'C:/Users/grsch/Desktop/main/Reich Annotation Notes.html',b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/medicinal remedies and color recipes (robin)/annotation notes.html'
b'C:/Users/grsch/Desktop/main/Soley - Field Notes SP16 - Varnish Annotation.html',b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/varnish (teresa)/index.html'
b'C:/Users/grsch/Desktop/main/Soley - Field Notes SP16 - Experimental Protocols.html',b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/varnish (teresa)/experimental protocols.html'
b'C:/Users/grsch/Desktop/main/Oil of Sulfur for the Writer.html',b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/oil of sulfur for the writer/index.html'
b'C:/Users/grsch/Desktop/main/Recipes.html',b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/oil of sulfur for the writer/recipes.html'
b'C:/Users/grsch/Desktop/main/Field Notes\xc2\xa0.html',b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/oil of sulfur for the writer/field notes.html'
b'C:/Users/grsch/Desktop/main/Gilding on Paper and Parchment field notes.html',b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/gilding on paper and parchment (goldenberg)/index.html'
b'C:/Users/grsch/Desktop/main/Wheat Starch Paste.html',b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/gilding on paper and parchment (goldenberg)/april 8th 2016 wheat starch paste.html'
b'C:/Users/grsch/Desktop/main/GNS - Field Notes SP16 - Application of Bole.html',b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/gilding on paper and parchment (goldenberg)/april 8th 2016 gold leaf skill building.html'
b'C:/Users/grsch/Desktop/main/Gold Leaf on Paper and Parchment.html',b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/gilding on paper and parchment (goldenberg)/april 20th 2016 gold leaf on paper and parchment.html'
b'C:/Users/grsch/Desktop/main/April 28th 2016 Gilding and Burnishing on Paper.html',b'C:/Users/grsch/Desktop/main/spring 2016/annotation field notes/gilding on paper and parchment (goldenberg)/april 28th 2016 gilding and burnishing on paper.html'
b'C:/Users/grsch/Desktop/main/Fall 2015.html',b'C:/Users/grsch/Desktop/main/fall 2015/index.html'
b'C:/Users/grsch/Desktop/main/Fall 2015 Annotations.html',b'C:/Users/grsch/Desktop/main/fall 2015/annotations/index.html'
b'C:/Users/grsch/Desktop/main/(Example) Smith and Rosenkranz - FA15 Annotation Plans\xc2\xa0.html',b'C:/Users/grsch/Desktop/main/fall 2015/annotations/(example) smith and rosenkranz - fa15 annotation plans/index.html'
"b'C:/Users/grsch/Desktop/main/Carr, Bilak, Mukherjee- FA15 Annotation Plans (Miniver Brushes).html'",b'C:/Users/grsch/Desktop/main/fall 2015/annotations/carr bilak mukherjee- fa15 annotation plans (miniver brushes)/index.html'
b'C:/Users/grsch/Desktop/main/Cindy and Yuan - FA15 Annotation Plans.html',b'C:/Users/grsch/Desktop/main/fall 2015/annotations/cindy and yuan - fa15 annotation plans/index.html'
b'C:/Users/grsch/Desktop/main/Wenrui - FA15 Annotation Plans.html',b'C:/Users/grsch/Desktop/main/fall 2015/annotations/wenrui and ana - fa15 annotation plans/index.html'
b'C:/Users/grsch/Desktop/main/Marilyn and Tianhe - FA15 Annotation Plans.html',b'C:/Users/grsch/Desktop/main/fall 2015/annotations/marilyn and tianhe - fa15 annotation plans/index.html'
b'C:/Users/grsch/Desktop/main/Katie and Siddhartha FA15 Annotation Plans.html',b'C:/Users/grsch/Desktop/main/fall 2015/annotations/katie and siddhartha fa15 annotation plans/index.html'
b'C:/Users/grsch/Desktop/main/Emilie - FA15 Annotation Plans.html',b'C:/Users/grsch/Desktop/main/fall 2015/annotations/emilie - fa15 annotation plans/index.html'
b'C:/Users/grsch/Desktop/main/David - FA15 Annotation Plans.html',b'C:/Users/grsch/Desktop/main/fall 2015/annotations/david - fa15 annotation plans/index.html'
b'C:/Users/grsch/Desktop/main/Pigments Resources Annotations FA15.html',b'C:/Users/grsch/Desktop/main/fall 2015/annotations/resources general/index.html'
b'C:/Users/grsch/Desktop/main/Field Notes Fall 2015.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/index.html'
b'C:/Users/grsch/Desktop/main/Marilyn\xc2\xa0Bowen - Field Notes FA15.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/marilyn bowen - field notes fa15/index.html'
b'C:/Users/grsch/Desktop/main/Bowen -Historical recipe reconstruction fa2015.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/marilyn bowen - field notes fa15/historical recipe reconstruction.html'
b'C:/Users/grsch/Desktop/main/Red Madder Lake Pigment.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/marilyn bowen - field notes fa15/red madder lake pigment.html'
b'C:/Users/grsch/Desktop/main/Panel Preparation.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/marilyn bowen - field notes fa15/panel preparation.html'
b'C:/Users/grsch/Desktop/main/Annotation Preparation.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/tianhe lou - field notes fa15/painting on taffeta.html'
b'C:/Users/grsch/Desktop/main/Jenny Boulboulle - Field Notes FA15.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/jenny boulboulle - field notes fa15/index.html'
b'C:/Users/grsch/Desktop/main/Danielle\xc2\xa0Carr - Field Notes FA15.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/danielle carr - field notes fa15/index.html'
b'C:/Users/grsch/Desktop/main/new.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/sayantani mukherjee - field notes fa15/home culinary reconstruction experiment.html'
b'C:/Users/grsch/Desktop/main/carr verdigris.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/danielle carr - field notes fa15/verdigris.html'
b'C:/Users/grsch/Desktop/main/carr test panel.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/danielle carr - field notes fa15/test panel.html'
b'C:/Users/grsch/Desktop/main/Miniver Brushes.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/danielle carr - field notes fa15/miniver brushes.html'
b'C:/Users/grsch/Desktop/main/Emilie\xc2\xa0Foyer - Field Notes FA15.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/emilie foyer - field notes fa15/index.html'
b'C:/Users/grsch/Desktop/main/Foyer-Historical Culinary Reconstruction FA15.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/emilie foyer - field notes fa15/historical culinary reconstruction.html'
b'C:/Users/grsch/Desktop/main/Preparation of Test Panel (EF).html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/emilie foyer - field notes fa15/preparation of test panel.html'
b'C:/Users/grsch/Desktop/main/Red Lake Pigments Reconstruction - Cochineal EF-SM.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/sayantani mukherjee - field notes fa15/red lake pigments reconstruction cochineal.html'
b'C:/Users/grsch/Desktop/main/Logwood - EF-SM.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/sayantani mukherjee - field notes fa15/red lake pigments reconstruction logwood.html'
b'C:/Users/grsch/Desktop/main/Foyer- Madder Lake - FA15.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/emilie foyer - field notes fa15/madder lake reconstruction.html'
b'C:/Users/grsch/Desktop/main/Gilding - EF-FA15.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/emilie foyer - field notes fa15/gilding.html'
b'C:/Users/grsch/Desktop/main/Turmeric Pigment extraction (Experiment).html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/emilie foyer - field notes fa15/turmeric pigment extraction (experiment).html'
b'C:/Users/grsch/Desktop/main/Estrades Foyer Zhao - Turpentine Varnish - FA15.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/emilie foyer - field notes fa15/turpentine varnish.html'
b'C:/Users/grsch/Desktop/main/Foyer - Aspic Varnish - FA15.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/emilie foyer - field notes fa15/aspic varnish.html'
b'C:/Users/grsch/Desktop/main/Foyer - Gold Without Gold - FA15.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/emilie foyer - field notes fa15/gold without gold.html'
b'C:/Users/grsch/Desktop/main/Ana Estrades - Field Notes FA15.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/ana estrades - field notes fa15/index.html'
b'C:/Users/grsch/Desktop/main/Historical Culinary Reconstruction.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/ana estrades - field notes fa15/historical culinary reconstruction.html'
b'C:/Users/grsch/Desktop/main/TEST PANEL Preparation.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/ana estrades - field notes fa15/test panel &amp pigment preparation.html'
b'C:/Users/grsch/Desktop/main/Preparing natural pigments.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/ana estrades - field notes fa15/cochineal and brazilwood preparing natural pigments.html'
b'C:/Users/grsch/Desktop/main/GEMSTONE IMITATION ON HORN ANNOTATION.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/ana estrades - field notes fa15/gemstone imitation on horn annotation.html'
b'C:/Users/grsch/Desktop/main/PAINTING ON GLASS ANNOTATION.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/ana estrades - field notes fa15/painting on glass annotation.html'
b'C:/Users/grsch/Desktop/main/Cindy\xc2\xa0Kok - Field Notes FA15.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/cindy kok - field notes fa15/index.html'
b'C:/Users/grsch/Desktop/main/French Puffs Recipe Reconstruction.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/cindy kok - field notes fa15/french puffs recipe reconstruction.html'
b'C:/Users/grsch/Desktop/main/Test Panel.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/cindy kok - field notes fa15/test panel.html'
b'C:/Users/grsch/Desktop/main/Cochineal and Logwood.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/cindy kok - field notes fa15/red lakes reconstruction cochineal and logwood.html'
b'C:/Users/grsch/Desktop/main/Yellow Pigments.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/cindy kok - field notes fa15/yellow pigments.html'
b'C:/Users/grsch/Desktop/main/Lye for Saffron.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/cindy kok - field notes fa15/saffron.html'
b'C:/Users/grsch/Desktop/main/Kathryn Kremnitzer -\xc2\xa0Field Notes FA15.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/kathryn kremnitzer - field notes fa15/index.html'
b'C:/Users/grsch/Desktop/main/Kremnitzer Historical Culinary Recipe Reconstruction.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/kathryn kremnitzer - field notes fa15/historical culinary recipe reconstruction.html'
b'C:/Users/grsch/Desktop/main/Preparation of Text Panel.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/kathryn kremnitzer - field notes fa15/preparation of test panel.html'
b'C:/Users/grsch/Desktop/main/Red Lake Pigments.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/siddhartha shah - field notes fa15/red lake pigments.html'
b'C:/Users/grsch/Desktop/main/Annotations meeting notes October 26 2015.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/kathryn kremnitzer - field notes fa15/annotations meeting notes october 26 2015.html'
b'C:/Users/grsch/Desktop/main/Imitation Gems - Emerald and Ruby.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/kathryn kremnitzer - field notes fa15/imitation gems - emerald and ruby.html'
b'C:/Users/grsch/Desktop/main/Tianhe Lou - Field Notes FA15.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/tianhe lou - field notes fa15/index.html'
b'C:/Users/grsch/Desktop/main/HRR-Blewmanger.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/tianhe lou - field notes fa15/hrr-blewmanger.html'
b'C:/Users/grsch/Desktop/main/panel.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/tianhe lou - field notes fa15/panel.html'
b'C:/Users/grsch/Desktop/main/lake pigment.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/tianhe lou - field notes fa15/lake pigment restruction.html'
b'C:/Users/grsch/Desktop/main/David\xc2\xa0McClure - Field Notes FA15.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/david mcclure - field notes fa15/index.html'
b'C:/Users/grsch/Desktop/main/Making and Knowing - Profile.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/david mcclure - field notes fa15/making and knowing - profile.html'
b'C:/Users/grsch/Desktop/main/Coloring wood - methods and materials.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/david mcclure - field notes fa15/coloring wood - methods and materials.html'
b'C:/Users/grsch/Desktop/main/Red madder dye.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/david mcclure - field notes fa15/red madder dye.html'
b'C:/Users/grsch/Desktop/main/Madder dye - results.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/david mcclure - field notes fa15/madder dye - results.html'
b'C:/Users/grsch/Desktop/main/Green verdigris dye.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/david mcclure - field notes fa15/green verdigris dye.html'
b'C:/Users/grsch/Desktop/main/Verdigris dye - results.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/david mcclure - field notes fa15/verdigris dye - results.html'
b'C:/Users/grsch/Desktop/main/Annotations - recipes and information.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/david mcclure - field notes fa15/annotations - recipes and information.html'
b'C:/Users/grsch/Desktop/main/Gesso board preparation.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/david mcclure - field notes fa15/gesso board preparation.html'
b'C:/Users/grsch/Desktop/main/Lake pigment washing.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/david mcclure - field notes fa15/lake pigment washing.html'
b'C:/Users/grsch/Desktop/main/Sayantani\xc2\xa0Mukherjee - Field Notes FA15.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/sayantani mukherjee - field notes fa15/index.html'
b'C:/Users/grsch/Desktop/main/Notes.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/sayantani mukherjee - field notes fa15/varied and transmuted wine notes.html'
b'C:/Users/grsch/Desktop/main/Experiment.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/sayantani mukherjee - field notes fa15/varied and transmuted wine experiment.html'
b'C:/Users/grsch/Desktop/main/Naomi Rosenkranz - Field Notes FA15.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/naomi rosenkranz - field notes fa15/index.html'
b'C:/Users/grsch/Desktop/main/Rosenkranz - 1.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/naomi rosenkranz - field notes fa15/acid fermentation of urine.html'
b'C:/Users/grsch/Desktop/main/Workshop - Madder Pigment Making FA15.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/naomi rosenkranz - field notes fa15/workshop - madder pigment making.html'
b'C:/Users/grsch/Desktop/main/Siddhartha Shah\xc2\xa0-\xc2\xa0Field Notes FA15.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/siddhartha shah - field notes fa15/index.html'
b'C:/Users/grsch/Desktop/main/Shah - Historic Cullinary Recipe Reconstruction (HCR) Quince Jelly.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/siddhartha shah - field notes fa15/historic culinary recipe reconstruction (hcr) quince jelly.html'
b'C:/Users/grsch/Desktop/main/gesso on wood panel.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/siddhartha shah - field notes fa15/gesso on wood panel.html'
b'C:/Users/grsch/Desktop/main/imitation Gemstone.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/siddhartha shah - field notes fa15/imitation gemstone.html'
b'C:/Users/grsch/Desktop/main/Yuan\xc2\xa0Yi - Field Notes FA15.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/yuan yi - field notes fa15/index.html'
b'C:/Users/grsch/Desktop/main/Yi - Compost FA15.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/yuan yi - field notes fa15/historical recipe reconstruction compost.html'
b'C:/Users/grsch/Desktop/main/Yi - Gesso Panel and Gilding FA15.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/yuan yi - field notes fa15/gesso panel and gilding.html'
b'C:/Users/grsch/Desktop/main/Yi - Red Lake (Cochineal) FA15.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/yuan yi - field notes fa15/red lakes reconstruction cochineal.html'
b'C:/Users/grsch/Desktop/main/Yi - Red Lake (Logwood) FA15.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/yuan yi - field notes fa15/red lakes reconstruction logwood.html'
b'C:/Users/grsch/Desktop/main/Yi - Sourcing Materials\xc2\xa0and Preparations for Damask Cloth FA15.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/yuan yi - field notes fa15/1) sourcing materials and preparations.html'
b'C:/Users/grsch/Desktop/main/Yi - Damask Cloth Field Notes FA15.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/yuan yi - field notes fa15/2) damask cloth field notes.html'
b'C:/Users/grsch/Desktop/main/Wenrui Zhao\xc2\xa0-\xc2\xa0Field Notes FA15.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/wenrui zhao - field notes fa15/index.html'
b'C:/Users/grsch/Desktop/main/Zhao - Reconstruction of Blewmanger.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/wenrui zhao - field notes fa15/reconstruction of blewmanger.html'
b'C:/Users/grsch/Desktop/main/Making lake pigment.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/wenrui zhao - field notes fa15/making lake pigment.html'
b'C:/Users/grsch/Desktop/main/Painting on glass.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/wenrui zhao - field notes fa15/painting on glass.html'
b'C:/Users/grsch/Desktop/main/Gilding on glass.html',b'C:/Users/grsch/Desktop/main/fall 2015/field notes/wenrui zhao - field notes fa15/gilding on glass.html'
b'C:/Users/grsch/Desktop/main/Spring 2015.html',b'C:/Users/grsch/Desktop/main/spring 2015/index.html'
"b'C:/Users/grsch/Desktop/main/Chiostrini, Giulia.html'",b'C:/Users/grsch/Desktop/main/spring 2015/chiostrini giulia/index.html'
